Below is the **updated Ndiokwu Consonant–Vowel Table**  

# **✅ Ndiokwu Consonant-Vowel Table  **

| **Consonant**    | **a (—)** | **e (̄)** | **i (̊)** | **ị (̈)** | **o (̣)** | **ọ (̤)** | **u (̱)** | **ụ (̳)** |
| **ng (𑀔)**      | 𑀔         | 𑀔̄        | 𑀔̊        | 𑀔̈        | 𑀔̣        | 𑀔̤        | 𑀔̱        | 𑀔̳        |
| **nj (ꖝ)**      | ꖝ         | ꖝ̄        | ꖝ̊        | ꖝ̈        | ꖝ̣        | ꖝ̤        | ꖝ̱        | ꖝ̳        |
| **nk (𑄉)**      | 𑄉         | 𑄉̄        | 𑄉̊        | 𑄉̈        | 𑄉̣        | 𑄉̤        | 𑄉̱        | 𑄉̳        |
| **ns (𑀶)**      | 𑀶         | 𑀶̄        | 𑀶̊        | 𑀶̈        | 𑀶̣        | 𑀶̤        | 𑀶̱        | 𑀶̳        |
| **nt (꘧)**      | ꘧         | ꘧̄        | ꘧̊        | ꘧̈        | ꘧̣        | ꘧̤        | ꘧̱        | ꘧̳        |
| **nw (ꖷ)**      | ꖷ         | ꖷ̄        | ꖷ̊        | ꖷ̈        | ꖷ̣        | ꖷ̤        | ꖷ̱        | ꖷ̳        |
| **ny (𑀤)**      | 𑀤         | 𑀤̄        | 𑀤̊        | 𑀤̈        | 𑀤̣        | 𑀤̤        | 𑀤̱        | 𑀤̳        |
| **nz (ꗢ)**      | ꗢ         | ꗢ̄        | ꗢ̊        | ꗢ̈        | ꗢ̣        | ꗢ̤        | ꗢ̱        | ꗢ̳        |
| **p (𑀛)**       | 𑀛         | 𑀛̄        | 𑀛̊        | 𑀛̈        | 𑀛̣        | 𑀛̤        | 𑀛̱        | 𑀛̳        |
| **r (𑀲)**       | 𑀲         | 𑀲̄        | 𑀲̊        | 𑀲̈        | 𑀲̣        | 𑀲̤        | 𑀲̱        | 𑀲̳        |
| **s (𑀚)**       | 𑀚         | 𑀚̄        | 𑀚̊        | 𑀚̈        | 𑀚̣        | 𑀚̤        | 𑀚̱        | 𑀚̳        |
| **t (ꔧ)**       | ꔧ         | ꔧ̄        | ꔧ̊        | ꔧ̈        | ꔧ̣        | ꔧ̤        | ꔧ̱        | ꔧ̳        |
| **v (ꔌ)**       | ꔌ         | ꔌ̄        | ꔌ̊        | ꔌ̈        | ꔌ̣        | ꔌ̤        | ꔌ̱        | ꔌ̳        |
| **w (ꕼ)**       | ꕼ         | ꕼ̄        | ꕼ̊        | ꕼ̈        | ꕼ̣        | ꕼ̤        | ꕼ̱        | ꕼ̳        |
| **y (𑄇)**       | 𑄇         | 𑄇̄        | 𑄇̊        | 𑄇̈        | 𑄇̣        | 𑄇̤        | 𑄇̱        | 𑄇̳        |
| **z (𑀣)**       | 𑀣         | 𑀣̄        | 𑀣̊        | 𑀣̈        | 𑀣̣        | 𑀣̤        | 𑀣̱        | 𑀣̳        |
